Hardness (HVN),IM,Ag,Al,B,C,Ca,Co,Cr,Cu,Fe,Ga,Ge,Hf,Li,Mg,Mn,Mo,N,Nb,Nd,Ni,Pd,Re,Sc,Si,Sn,Ta,Ti,V,W,Y,Zn,Zr
520,1,0,0.034,0,0,0,0.256,0.171,0,0.171,0,0,0,0,0,0,0,0,0,0,0.256,0,0,0,0.017,0,0,0.094,0,0,0,0,0
640,1,0,0.033,0,0,0,0.244,0.163,0,0.163,0,0,0,0,0,0,0,0,0,0,0.244,0,0,0,0.049,0,0,0.106,0,0,0,0,0
770,1,0,0.031,0,0,0,0.233,0.155,0,0.155,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0.078,0,0,0.116,0,0,0,0,0
125,0,0,0,0,0,0,0.333,0,0,0.333,0,0,0,0,0,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0,0,0,0
149,0,0,0,0,0,0,0.308,0,0,0.308,0,0,0,0,0,0,0,0,0,0,0.308,0,0,0,0.077,0,0,0,0,0,0,0,0
287,1,0,0,0,0,0,0.286,0,0,0.286,0,0,0,0,0,0,0,0,0,0,0.286,0,0,0,0.143,0,0,0,0,0,0,0,0
570,1,0,0,0,0,0,0.267,0,0,0.267,0,0,0,0,0,0,0,0,0,0,0.267,0,0,0,0.2,0,0,0,0,0,0,0,0
138,0,0,0.077,0,0,0,0.308,0,0,0.308,0,0,0,0,0,0,0,0,0,0,0.308,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0.143,0,0,0,0.286,0,0,0.286,0,0,0,0,0,0,0,0,0,0,0.286,0,0,0,0,0,0,0,0,0,0,0,0
385,0,0,0.2,0,0,0,0.267,0,0,0.267,0,0,0,0,0,0,0,0,0,0,0.267,0,0,0,0,0,0,0,0,0,0,0,0
624,1,0,0.175,0,0,0,0.075,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
569,0,0,0.196,0,0,0,0.196,0.196,0,0.196,0,0,0,0,0,0,0,0,0.02,0,0.196,0,0,0,0,0,0,0,0,0,0,0,0
668,1,0,0.19,0,0,0,0.19,0.19,0,0.19,0,0,0,0,0,0,0,0,0.048,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0
747,1,0,0.182,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0.091,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
178,0,0,0.182,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0.091,0,0,0,0,0
643,0,0,0.286,0,0,0,0.143,0.143,0,0.143,0,0,0,0,0,0,0,0,0,0,0.143,0,0,0,0,0,0,0.143,0,0,0,0,0
144,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0.19,0.19,0,0.19,0,0,0,0,0,0.19,0,0,0,0,0.19,0,0,0,0,0,0,0,0.048,0,0,0,0
186,0,0,0,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0.182,0,0,0,0,0.182,0,0,0,0,0,0,0,0.091,0,0,0,0
342,1,0,0,0,0,0,0.174,0.174,0,0.174,0,0,0,0,0,0.174,0,0,0,0,0.174,0,0,0,0,0,0,0,0.13,0,0,0,0
650,1,0,0,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0.167,0,0,0,0,0.167,0,0,0,0,0,0,0,0.167,0,0,0,0
472,0,0,0.25,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
549,0,0,0.238,0,0,0,0,0.238,0,0.238,0,0,0,0,0,0,0.048,0,0,0,0.238,0,0,0,0,0,0,0,0,0,0,0,0
622,0,0,0.222,0,0,0,0,0.222,0,0.222,0,0,0,0,0,0,0.111,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
854,1,0,0.208,0,0,0,0,0.208,0,0.208,0,0,0,0,0,0,0.167,0,0,0,0.208,0,0,0,0,0,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
210,0,0,0.091,0,0,0,0.182,0.182,0.182,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
406,0,0,0.167,0,0,0,0.167,0.167,0.167,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
560,0,0,0.286,0,0,0,0.143,0.143,0.143,0.143,0,0,0,0,0,0,0,0,0,0,0.143,0,0,0,0,0,0,0,0,0,0,0,0
456,0,0,0.25,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
516,0,0,0.225,0,0,0,0,0,0.2,0.15,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.225,0,0,0,0,0
516,0,0,0.225,0,0,0,0,0,0.2,0.15,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.225,0,0,0,0,0
516,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0
537,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0
500,0,0,0.08,0,0,0,0,0,0,0,0,0,0.12,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2
353,0,0,0.057,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0.189,0.189,0,0,0,0,0.189
396,0,0,0.091,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0.182,0.182,0,0,0,0,0.182
427,0,0,0.13,0,0,0,0,0,0,0,0,0,0.174,0,0,0,0,0,0.174,0,0,0,0,0,0,0,0.174,0.174,0,0,0,0,0.174
591,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.2,0,0,0,0,0,0,0,0.1,0.2,0,0,0,0,0.2
460,0,0,0.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235,0,0.235,0,0,0,0,0,0,0,0,0.235,0.235,0,0,0,0
487,0,0,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222,0,0.222,0,0,0,0,0,0,0,0,0.222,0.222,0,0,0,0
517,0,0,0.158,0,0,0,0,0,0,0,0,0,0,0,0,0,0.211,0,0.211,0,0,0,0,0,0,0,0,0.211,0.211,0,0,0,0
537,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0
500,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.16,0.28,0.04,0,0,0,0.26
530,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.16,0.3,0.04,0,0,0,0.2
490,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0.28,0,0,0,0,0.26
408,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0.1,0.3,0,0,0,0,0.1
448,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0
464,1,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2
540,1,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.1,0,0.2,0,0,0,0,0,0,0,0.1,0.2,0,0,0,0,0.2
482,1,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0.2
418,1,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25
400,1,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0.125,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25
442,1,0,0,0,0,0,0,0,0,0,0,0,0.122,0,0,0,0.122,0,0.244,0,0,0,0,0,0.024,0,0,0.244,0,0,0,0,0.244
494,1,0,0,0,0,0,0,0,0,0,0,0,0.116,0,0,0,0.116,0,0.233,0,0,0,0,0,0.07,0,0,0.233,0,0,0,0,0.233
524,1,0,0,0,0,0,0,0,0,0,0,0,0.111,0,0,0,0.111,0,0.222,0,0,0,0,0,0.111,0,0,0.222,0,0,0,0,0.222
580,1,0,0,0,0,0,0,0,0,0,0,0,0.106,0,0,0,0.106,0,0.213,0,0,0,0,0,0.149,0,0,0.213,0,0,0,0,0.213
640,1,0,0,0,0,0,0,0,0,0,0,0,0.102,0,0,0,0.102,0,0.204,0,0,0,0,0,0.184,0,0,0.204,0,0,0,0,0.204
395,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0.048,0,0.19,0,0,0,0,0,0,0,0.19,0.19,0,0,0,0,0.19
480,0,0,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0.091,0,0.182,0,0,0,0,0,0,0,0.182,0.182,0,0,0,0,0.182
492,0,0,0,0,0,0,0,0,0,0,0,0,0.174,0,0,0,0.13,0,0.174,0,0,0,0,0,0,0,0.174,0.174,0,0,0,0,0.174
505,0,0,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0.167,0,0.167,0,0,0,0,0,0,0,0.167,0.167,0,0,0,0,0.167
542,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2
490,1,0,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0.222,0,0,0,0,0,0.111,0,0,0.222,0.222,0,0,0,0
464,1,0,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0.182,0,0,0,0,0,0.091,0,0,0.182,0.182,0,0,0,0.182
365,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25
335,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2
388,1,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0.2
504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0
536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0
454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0
441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0
492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0.25,0.25,0,0,0
447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0
304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0.4,0,0,0,0.2
147,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0
109,0,0,0,0,0,0,0,0,0.267,0,0,0,0,0,0,0.267,0,0,0,0,0.267,0,0,0,0,0,0,0,0,0,0,0.2,0
241,1,0,0.1,0,0,0,0,0,0.3,0,0,0,0,0,0,0.3,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0
318,1,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0.3,0,0,0,0,0.3,0,0,0,0,0.1,0,0,0,0,0,0,0
166,0,0,0.05,0,0,0,0,0,0.317,0,0,0,0,0,0,0.317,0,0,0,0,0.317,0,0,0,0,0,0,0,0,0,0,0,0
205,1,0,0,0,0,0,0,0,0.317,0,0,0,0,0,0,0.317,0,0,0,0,0.317,0,0,0,0,0.05,0,0,0,0,0,0,0
478.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235,0,0.235,0,0,0,0,0,0,0,0.235,0.059,0,0.235,0,0,0
481.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222,0,0.222,0,0,0,0,0,0,0,0.222,0.111,0,0.222,0,0,0
495.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.211,0,0.211,0,0,0,0,0,0,0,0.211,0.158,0,0.211,0,0,0
507.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0
712,1,0,0.211,0,0,0,0,0.211,0,0.211,0,0,0,0,0,0,0.105,0,0,0,0.211,0,0,0,0,0,0,0.053,0,0,0,0,0
731.9,1,0,0.204,0,0,0,0,0.204,0,0.204,0,0,0,0,0,0,0.102,0,0,0,0.204,0,0,0,0,0,0,0.082,0,0,0,0,0
751.7,1,0,0.2,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.1,0,0,0,0.2,0,0,0,0,0,0,0.1,0,0,0,0,0
756.1,1,0,0.196,0,0,0,0,0.196,0,0.196,0,0,0,0,0,0,0.098,0,0,0,0.196,0,0,0,0,0,0,0.118,0,0,0,0,0
766.2,1,0,0.19,0,0,0,0,0.19,0,0.19,0,0,0,0,0,0,0.095,0,0,0,0.19,0,0,0,0,0,0,0.143,0,0,0,0,0
171,0,0,0.038,0,0,0,0.192,0.192,0,0.192,0,0,0,0,0,0.192,0,0,0,0,0.192,0,0,0,0,0,0,0,0,0,0,0,0
182,0,0,0.071,0,0,0,0.186,0.186,0,0.186,0,0,0,0,0,0.186,0,0,0,0,0.186,0,0,0,0,0,0,0,0,0,0,0,0
183,0,0,0.079,0,0,0,0.184,0.184,0,0.184,0,0,0,0,0,0.184,0,0,0,0,0.184,0,0,0,0,0,0,0,0,0,0,0,0
220,0,0,0.089,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0.182,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
278,0,0,0.101,0,0,0,0.18,0.18,0,0.18,0,0,0,0,0,0.18,0,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0
405,0,0,0.11,0,0,0,0.178,0.178,0,0.178,0,0,0,0,0,0.178,0,0,0,0,0.178,0,0,0,0,0,0,0,0,0,0,0,0
208,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0.199,0,0.199,0.199,0,0,0,0,0,0.199,0,0,0,0,0.199,0,0,0,0,0.006,0,0,0,0,0,0,0
205,1,0,0,0,0,0,0.198,0,0.198,0.198,0,0,0,0,0,0.198,0,0,0,0,0.198,0,0,0,0,0.01,0,0,0,0,0,0,0
219,1,0,0,0,0,0,0.197,0,0.197,0.197,0,0,0,0,0,0.197,0,0,0,0,0.197,0,0,0,0,0.016,0,0,0,0,0,0,0
253,1,0,0,0,0,0,0.196,0,0.196,0.196,0,0,0,0,0,0.196,0,0,0,0,0.196,0,0,0,0,0.02,0,0,0,0,0,0,0
319,1,0,0,0,0,0,0.192,0,0.192,0.192,0,0,0,0,0,0.192,0,0,0,0,0.192,0,0,0,0,0.038,0,0,0,0,0,0,0
301,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0.25
210,1,0,0,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0.111,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
509,0,0,0,0,0,0,0.273,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.273,0,0,0,0,0,0,0.091,0,0,0,0,0
654,1,0,0,0,0,0,0.25,0.167,0,0.167,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.167,0,0,0,0,0
110,0,0,0.059,0,0,0,0.235,0.235,0,0.235,0,0,0,0,0,0,0,0,0,0,0.235,0,0,0,0,0,0,0,0,0,0,0,0
131,0,0,0.086,0,0,0,0.229,0.229,0,0.229,0,0,0,0,0,0,0,0,0,0,0.229,0,0,0,0,0,0,0,0,0,0,0,0
159,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
388,0,0,0.158,0,0,0,0.211,0.211,0,0.211,0,0,0,0,0,0,0,0,0,0,0.211,0,0,0,0,0,0,0,0,0,0,0,0
538,0,0,0.179,0,0,0,0.205,0.205,0,0.205,0,0,0,0,0,0,0,0,0,0,0.205,0,0,0,0,0,0,0,0,0,0,0,0
487,0,0,0.238,0,0,0,0.19,0.19,0,0.19,0,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0
484,0,0,0.273,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
509,0,0,0.333,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
487,0,0,0.385,0,0,0,0.154,0.154,0,0.154,0,0,0,0,0,0,0,0,0,0,0.154,0,0,0,0,0,0,0,0,0,0,0,0
506,0,0,0.429,0,0,0,0.143,0.143,0,0.143,0,0,0,0,0,0,0,0,0,0,0.143,0,0,0,0,0,0,0,0,0,0,0,0
425,1,0,0.1,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0.1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
801,1,0,0.2,0,0,0,0.1,0.2,0,0.2,0,0,0,0,0,0,0.1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
755,1,0,0.2,0,0,0,0.2,0.2,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
754,1,0,0.196,0,0,0,0.196,0.196,0,0.118,0,0,0,0,0,0,0.098,0,0,0,0.196,0,0,0,0,0,0,0,0,0,0,0,0
708,1,0,0.2,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0
586,1,0,0.167,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0,0.083,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
395,1,0,0.154,0,0,0,0.154,0.154,0,0.154,0,0,0,0,0,0,0.077,0,0,0,0.308,0,0,0,0,0,0,0,0,0,0,0,0
741,1,0,0.167,0,0,0,0.25,0.167,0,0.167,0,0,0,0,0,0,0.083,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
586,1,0,0.154,0,0,0,0.308,0.154,0,0.154,0,0,0,0,0,0,0.077,0,0,0,0.154,0,0,0,0,0,0,0,0,0,0,0,0
635,1,0,0.167,0,0,0,0.167,0.167,0,0.25,0,0,0,0,0,0,0.083,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
639,1,0,0.154,0,0,0,0.154,0.154,0,0.308,0,0,0,0,0,0,0.077,0,0,0,0.154,0,0,0,0,0,0,0,0,0,0,0,0
655,1,0,0.25,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0,0.083,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
605,0,0,0.308,0,0,0,0.154,0.154,0,0.154,0,0,0,0,0,0,0.077,0,0,0,0.154,0,0,0,0,0,0,0,0,0,0,0,0
487,0,0,0.035,0,0,0,0.263,0.175,0,0.175,0,0,0,0,0,0,0,0,0,0,0.263,0,0,0,0,0,0,0.088,0,0,0,0,0
717,1,0,0.032,0,0,0,0.242,0.161,0,0.161,0,0,0,0,0,0,0,0,0,0,0.242,0,0,0,0,0,0,0.161,0,0,0,0,0
780,0,0,0.125,0,0,0,0.125,0.125,0,0.125,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.125,0.125,0,0,0,0.125
180,0,0,0.02,0,0,0,0.196,0.196,0,0.196,0,0,0,0,0,0.196,0,0,0,0,0.196,0,0,0,0,0,0,0,0,0,0,0,0
486,0,0,0.12,0,0,0,0.176,0.176,0,0.176,0,0,0,0,0,0.176,0,0,0,0,0.176,0,0,0,0,0,0,0,0,0,0,0,0
530,0,0,0.13,0,0,0,0.174,0.174,0,0.174,0,0,0,0,0,0.174,0,0,0,0,0.174,0,0,0,0,0,0,0,0,0,0,0,0
539,0,0,0.139,0,0,0,0.172,0.172,0,0.172,0,0,0,0,0,0.172,0,0,0,0,0.172,0,0,0,0,0,0,0,0,0,0,0,0
533,0,0,0.15,0,0,0,0.17,0.17,0,0.17,0,0,0,0,0,0.17,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0
535,0,0,0.16,0,0,0,0.168,0.168,0,0.168,0,0,0,0,0,0.168,0,0,0,0,0.168,0,0,0,0,0,0,0,0,0,0,0,0
539,0,0,0.2,0,0,0,0.16,0.16,0,0.16,0,0,0,0,0,0.16,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0
396,0,0,0.111,0,0,0,0,0.222,0,0.333,0,0,0,0,0,0.222,0,0,0,0,0.111,0,0,0,0,0,0,0,0,0,0,0,0
297,0,0,0.07,0,0,0,0,0.233,0,0.349,0,0,0,0,0,0.233,0,0,0,0,0.116,0,0,0,0,0,0,0,0,0,0,0,0
857,1,0,0.222,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
905,1,0,0.2,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
134,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,0,0,0.07,0,0,0,0.233,0.233,0.233,0.233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,0,0,0.111,0,0,0,0.222,0.222,0.222,0.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,0,0,0.167,0,0,0,0.208,0.208,0.208,0.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,0,0,0.2,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,0,0,0.245,0,0,0,0.189,0.189,0.189,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,0,0,0.273,0,0,0,0.182,0.182,0.182,0.182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
557,0,0,0.31,0,0,0,0.172,0.172,0.172,0.172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,0,0,0.333,0,0,0,0.167,0.167,0.167,0.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603,0,0,0.365,0,0,0,0.159,0.159,0.159,0.159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624,0,0,0.385,0,0,0,0.154,0.154,0.154,0.154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657,0,0,0.412,0,0,0,0.147,0.147,0.147,0.147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644,0,0,0.429,0,0,0,0.143,0.143,0.143,0.143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,0,0,0,0,0,0,0.222,0.222,0.111,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
180,0,0,0.057,0,0,0,0.189,0.189,0.189,0.189,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0
270,0,0,0.138,0,0,0,0.172,0.172,0.172,0.172,0,0,0,0,0,0,0,0,0,0,0.172,0,0,0,0,0,0,0,0,0,0,0,0
