Hardness (HVN),IM,Ag,Al,B,C,Ca,Co,Cr,Cu,Fe,Ga,Ge,Hf,Li,Mg,Mn,Mo,N,Nb,Nd,Ni,Pd,Re,Sc,Si,Sn,Ta,Ti,V,W,Y,Zn,Zr
470,0,0,0.206,0,0,0,0.159,0.159,0.159,0.159,0,0,0,0,0,0,0,0,0,0,0.159,0,0,0,0,0,0,0,0,0,0,0,0
506,0,0,0.231,0,0,0,0.154,0.154,0.154,0.154,0,0,0,0,0,0,0,0,0,0,0.154,0,0,0,0,0,0,0,0,0,0,0,0
650,0,0,0.265,0,0,0,0.147,0.147,0.147,0.147,0,0,0,0,0,0,0,0,0,0,0.147,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0.315,0,0,0,0.137,0.137,0.137,0.137,0,0,0,0,0,0,0,0,0,0,0.137,0,0,0,0,0,0,0,0,0,0,0,0
620,0,0,0.333,0,0,0,0.133,0.133,0.133,0.133,0,0,0,0,0,0,0,0,0,0,0.133,0,0,0,0,0,0,0,0,0,0,0,0
650,0,0,0.359,0,0,0,0.128,0.128,0.128,0.128,0,0,0,0,0,0,0,0,0,0,0.128,0,0,0,0,0,0,0,0,0,0,0,0
640,0,0,0.375,0,0,0,0.125,0.125,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0
415,0,0,0.088,0.035,0,0,0.175,0.175,0.175,0.175,0,0,0,0,0,0,0,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0,0
505,0,0,0.082,0.098,0,0,0.164,0.164,0.164,0.164,0,0,0,0,0,0,0,0,0,0,0.164,0,0,0,0,0,0,0,0,0,0,0,0
736,0,0,0.077,0.154,0,0,0.154,0.154,0.154,0.154,0,0,0,0,0,0,0,0,0,0,0.154,0,0,0,0,0,0,0,0,0,0,0,0
272,0,0,0.088,0,0,0,0.175,0.175,0.175,0.175,0,0,0,0,0,0,0,0,0,0,0.175,0,0,0,0,0,0,0.035,0,0,0,0,0
321,0,0,0.085,0,0,0,0.169,0.169,0.169,0.169,0,0,0,0,0,0,0,0,0,0,0.169,0,0,0,0,0,0,0.068,0,0,0,0,0
458,0,0,0.082,0,0,0,0.164,0.164,0.164,0.164,0,0,0,0,0,0,0,0,0,0,0.164,0,0,0,0,0,0,0.098,0,0,0,0,0
590,0,0,0.079,0,0,0,0.159,0.159,0.159,0.159,0,0,0,0,0,0,0,0,0,0,0.159,0,0,0,0,0,0,0.127,0,0,0,0,0
636,1,0,0.077,0,0,0,0.154,0.154,0.154,0.154,0,0,0,0,0,0,0,0,0,0,0.154,0,0,0,0,0,0,0.154,0,0,0,0,0
646,1,0,0.075,0,0,0,0.149,0.149,0.149,0.149,0,0,0,0,0,0,0,0,0,0,0.149,0,0,0,0,0,0,0.179,0,0,0,0,0
664,1,0,0.072,0,0,0,0.145,0.145,0.145,0.145,0,0,0,0,0,0,0,0,0,0,0.145,0,0,0,0,0,0,0.203,0,0,0,0,0
657,1,0,0.07,0,0,0,0.141,0.141,0.141,0.141,0,0,0,0,0,0,0,0,0,0,0.141,0,0,0,0,0,0,0.225,0,0,0,0,0
667,1,0,0.068,0,0,0,0.137,0.137,0.137,0.137,0,0,0,0,0,0,0,0,0,0,0.137,0,0,0,0,0,0,0.247,0,0,0,0,0
696,1,0,0.067,0,0,0,0.133,0.133,0.133,0.133,0,0,0,0,0,0,0,0,0,0,0.133,0,0,0,0,0,0,0.267,0,0,0,0,0
204,0,0,0.088,0,0,0,0.175,0.175,0.175,0.175,0,0,0,0,0,0,0,0,0,0,0.175,0,0,0,0,0,0,0,0.035,0,0,0,0
231,0,0,0.085,0,0,0,0.169,0.169,0.169,0.169,0,0,0,0,0,0,0,0,0,0,0.169,0,0,0,0,0,0,0,0.068,0,0,0,0
328,1,0,0.082,0,0,0,0.164,0.164,0.164,0.164,0,0,0,0,0,0,0,0,0,0,0.164,0,0,0,0,0,0,0,0.098,0,0,0,0
447,1,0,0.079,0,0,0,0.159,0.159,0.159,0.159,0,0,0,0,0,0,0,0,0,0,0.159,0,0,0,0,0,0,0,0.127,0,0,0,0
639,1,0,0.077,0,0,0,0.154,0.154,0.154,0.154,0,0,0,0,0,0,0,0,0,0,0.154,0,0,0,0,0,0,0,0.154,0,0,0,0
579,0,0,0.075,0,0,0,0.149,0.149,0.149,0.149,0,0,0,0,0,0,0,0,0,0,0.149,0,0,0,0,0,0,0,0.179,0,0,0,0
577,0,0,0.072,0,0,0,0.145,0.145,0.145,0.145,0,0,0,0,0,0,0,0,0,0,0.145,0,0,0,0,0,0,0,0.203,0,0,0,0
594,0,0,0.07,0,0,0,0.141,0.141,0.141,0.141,0,0,0,0,0,0,0,0,0,0,0.141,0,0,0,0,0,0,0,0.225,0,0,0,0
597,0,0,0.068,0,0,0,0.137,0.137,0.137,0.137,0,0,0,0,0,0,0,0,0,0,0.137,0,0,0,0,0,0,0,0.247,0,0,0,0
587,0,0,0.067,0,0,0,0.133,0.133,0.133,0.133,0,0,0,0,0,0,0,0,0,0,0.133,0,0,0,0,0,0,0,0.267,0,0,0,0
790,0,0,0.143,0,0,0,0.143,0,0,0.143,0,0,0,0,0,0,0,0,0,0,0.143,0,0,0,0,0,0,0.143,0.143,0,0,0,0.143
536,0,0,0.2,0,0,0,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
578,1,0,0.167,0,0,0,0.167,0,0.167,0.167,0,0,0,0,0,0,0,0,0.167,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
682,0,0,0.167,0,0,0,0.167,0,0.167,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0.167,0,0,0,0,0,0,0,0
626,0,0,0.167,0,0,0,0.167,0,0.167,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0.167,0,0,0,0,0
472,1,0,0.167,0,0,0,0.167,0,0.167,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0.167
296,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
263,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
496,0,0,0.217,0,0,0,0,0.217,0.217,0.217,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0
486,0,0,0.208,0,0,0,0,0.208,0.208,0.208,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
495,0,0,0.2,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
407,0,0,0.192,0,0,0,0,0.192,0.192,0.192,0,0,0,0,0,0,0,0,0,0,0.231,0,0,0,0,0,0,0,0,0,0,0,0
367,0,0,0.185,0,0,0,0,0.185,0.185,0.185,0,0,0,0,0,0,0,0,0,0,0.259,0,0,0,0,0,0,0,0,0,0,0,0
591,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0,0,0,0,0,0,0,0,0.2,0,0,0,0.3,0,0,0,0,0
740,1,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0.167,0,0,0,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0,0.167
680,0,0,0,0,0,0,0.125,0.125,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.125,0.125,0,0,0,0.125
850,0,0,0,0,0,0,0.125,0.125,0,0.125,0,0,0,0,0,0,0.125,0,0,0,0.125,0,0,0,0,0,0,0.125,0.125,0,0,0,0.125
630,0,0,0,0,0,0,0.143,0,0.143,0.143,0,0,0,0,0,0,0,0,0,0,0.143,0,0,0,0,0,0,0.143,0.143,0,0,0,0.143
238,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0
267,1,0,0,0,0,0,0.238,0,0,0.238,0,0,0,0,0,0,0.048,0,0,0,0.238,0,0,0,0,0,0,0,0.238,0,0,0,0
402,1,0,0,0,0,0,0.227,0,0,0.227,0,0,0,0,0,0,0.091,0,0,0,0.227,0,0,0,0,0,0,0,0.227,0,0,0,0
557,1,0,0,0,0,0,0.217,0,0,0.217,0,0,0,0,0,0,0.13,0,0,0,0.217,0,0,0,0,0,0,0,0.217,0,0,0,0
606,1,0,0,0,0,0,0.208,0,0,0.208,0,0,0,0,0,0,0.167,0,0,0,0.208,0,0,0,0,0,0,0,0.208,0,0,0,0
625,1,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0
602,1,0,0,0,0,0,0.192,0,0,0.192,0,0,0,0,0,0,0.192,0,0,0,0.231,0,0,0,0,0,0,0,0.192,0,0,0,0
538,1,0,0,0,0,0,0.185,0,0,0.185,0,0,0,0,0,0,0.185,0,0,0,0.259,0,0,0,0,0,0,0,0.185,0,0,0,0
520,1,0,0,0,0,0,0.179,0,0,0.179,0,0,0,0,0,0,0.179,0,0,0,0.286,0,0,0,0,0,0,0,0.179,0,0,0,0
510,1,0,0,0,0,0,0.172,0,0,0.172,0,0,0,0,0,0,0.172,0,0,0,0.31,0,0,0,0,0,0,0,0.172,0,0,0,0
382,1,0,0,0,0,0,0.167,0,0,0.167,0,0,0,0,0,0,0.167,0,0,0,0.333,0,0,0,0,0,0,0,0.167,0,0,0,0
790,0,0,0,0,0,0,0.143,0,0,0.143,0,0,0,0,0,0,0.143,0,0,0,0.143,0,0,0,0,0,0,0.143,0.143,0,0,0,0.143
590,0,0,0,0,0,0,0,0,0.167,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0,0.167
800,0,0,0.167,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0,0.167
119,0,0,0,0,0,0,0.233,0.233,0,0.233,0,0.07,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0.238,0.238,0,0.238,0,0.048,0,0,0,0,0,0,0,0,0.238,0,0,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0.244,0.244,0,0.244,0,0.024,0,0,0,0,0,0,0,0,0.244,0,0,0,0,0,0,0,0,0,0,0,0
249,0,0,0.15,0,0,0,0.25,0.1,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
355,0,0,0.15,0,0,0,0.25,0.1,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
432,0,0,0.15,0,0,0,0.25,0.1,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
390,0,0,0.15,0,0,0,0.25,0.1,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
294,0,0,0.15,0,0,0,0.25,0.1,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
162,0,0,0,0,0,0,0.238,0,0.238,0.238,0,0,0,0,0,0,0.048,0,0,0,0.238,0,0,0,0,0,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0.227,0,0.227,0.227,0,0,0,0,0,0,0.091,0,0,0,0.227,0,0,0,0,0,0,0,0,0,0,0,0
277,0,0,0,0,0,0,0.217,0,0.217,0.217,0,0,0,0,0,0,0.13,0,0,0,0.217,0,0,0,0,0,0,0,0,0,0,0,0
347,1,0,0,0,0,0,0.208,0,0.208,0.208,0,0,0,0,0,0,0.167,0,0,0,0.208,0,0,0,0,0,0,0,0,0,0,0,0
382,1,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
220,0,0,0.1,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0.1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
290,1,0,0.106,0,0,0,0.213,0.213,0,0.213,0,0,0,0,0,0,0.043,0,0,0,0.213,0,0,0,0,0,0,0,0,0,0,0,0
340,1,0,0.104,0,0,0,0.208,0.208,0,0.208,0,0,0,0,0,0,0.062,0,0,0,0.208,0,0,0,0,0,0,0,0,0,0,0,0
430,1,0,0.102,0,0,0,0.204,0.204,0,0.204,0,0,0,0,0,0,0.082,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0
357,0,0,0.18,0,0,0,0.3,0.1,0,0.1,0,0,0,0,0,0,0.01,0,0,0,0.31,0,0,0,0,0,0,0,0,0,0,0,0
362,0,0,0.18,0,0,0,0.3,0.1,0,0.1,0,0,0,0,0,0,0.02,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0
359,0,0,0.18,0,0,0,0.3,0.1,0,0.1,0,0,0,0,0,0,0.03,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0
665,1,0,0.2,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0.2,0.25,0,0,0,0.1
153,0,0,0.091,0,0,0,0.303,0,0,0.303,0,0,0,0,0,0,0,0,0,0,0.303,0,0,0,0,0,0,0,0,0,0,0,0
163,0,0,0.079,0,0,0,0.263,0.132,0,0.263,0,0,0,0,0,0,0,0,0,0,0.263,0,0,0,0,0,0,0,0,0,0,0,0
171,0,0,0.07,0,0,0,0.233,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0,0
191,0,0,0.062,0,0,0,0.208,0.312,0,0.208,0,0,0,0,0,0,0,0,0,0,0.208,0,0,0,0,0,0,0,0,0,0,0,0
229,0,0,0.06,0,0,0,0.2,0.34,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
343,0,0,0.057,0,0,0,0.189,0.377,0,0.189,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0
173.6,1,0,0,0,0,0,0.25,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
377.5,1,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0
175.7,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
152.9,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
616.5,1,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2
615.2,1,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
586.1,1,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0
535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0
454,0,0,0.075,0,0,0,0.25,0,0.175,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
712,0,0,0.15,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.1,0,0,0,0,0
580,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.2,0,0,0,0,0,0,0,0.1,0.2,0,0,0,0,0.2
403,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.125,0,0.25,0,0,0,0,0,0,0,0,0.25,0.125,0,0,0,0
612,0,0,0,0,0,0,0,0,0,0,0,0,0.213,0,0,0,0.106,0,0.213,0,0,0,0,0,0.149,0,0,0.213,0.106,0,0,0,0
367.3469,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25
459.1837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0
540.8163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0
938.7755,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0.2
1173.469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0.2
1561.224,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25
415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167,0,0.167,0,0,0,0,0,0,0,0,0.333,0.167,0,0,0,0.167
422.9592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154,0,0.154,0,0,0,0,0,0,0,0,0.308,0.154,0,0,0,0.231
433.9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143,0,0.143,0,0,0,0,0,0,0,0,0.286,0.143,0,0,0,0.286
405.9184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0.125,0,0,0,0,0,0,0,0,0.25,0.125,0,0,0,0.375
943.7,0,0,0.222,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111,0,0,0,0,0
761.7,0,0,0.182,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0.091,0,0,0,0,0
723.6,0,0,0.167,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.083,0,0,0,0,0
612.2,0,0,0.154,0,0,0,0.154,0.154,0,0.154,0,0,0,0,0,0,0,0,0,0,0.308,0,0,0,0,0,0,0.077,0,0,0,0,0
566.1,0,0,0.143,0,0,0,0.143,0.143,0,0.143,0,0,0,0,0,0,0,0,0,0,0.357,0,0,0,0,0,0,0.071,0,0,0,0,0
503.2,0,0,0.133,0,0,0,0.133,0.133,0,0.133,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0.067,0,0,0,0,0
263,0,0,0.048,0,0,0,0.238,0.238,0,0.238,0,0,0,0,0,0,0,0,0,0,0.238,0,0,0,0,0,0,0,0,0,0,0,0
409,0,0,0.047,0,0.007,0,0.235,0.235,0,0.235,0,0,0,0,0,0,0,0,0,0,0.235,0,0,0,0,0,0,0.007,0,0,0,0,0
576,0,0,0.046,0,0.014,0,0.231,0.231,0,0.231,0,0,0,0,0,0,0,0,0,0,0.231,0,0,0,0,0,0,0.014,0,0,0,0,0
1183,0,0,0.045,0,0.023,0,0.227,0.227,0,0.227,0,0,0,0,0,0,0,0,0,0,0.227,0,0,0,0,0,0,0.023,0,0,0,0,0
597.81,0,0,0.167,0,0,0,0,0,0.167,0.167,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0.167,0.167,0,0,0,0
610.28,0,0,0.167,0,0,0,0,0,0.167,0.167,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0.167,0.167,0,0,0,0
618.44,0,0,0.167,0,0,0,0,0,0.167,0.167,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0.167,0.167,0,0,0,0
596.12,0,0,0.167,0,0,0,0,0,0.167,0.167,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0.167,0.167,0,0,0,0
421.8,1,0,0,0,0,0,0,0,0,0.111,0,0,0.222,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0.222
535.5,1,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2
665.3,1,0,0,0,0,0,0,0,0,0.273,0,0,0.182,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0.182
767.3,1,0,0,0,0,0,0,0,0,0.333,0,0,0.167,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0.167
320,1,0,0.364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.545,0.091,0,0,0,0
490,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2
235.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032,0,0,0,0,0,0,0,0,0.645,0,0,0,0,0.323
273.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.968,0,0,0,0,0.032
134.4,1,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
522,1,0,0.2,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
773,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0
457.9,1,0,0.25,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
421.8,1,0,0.294,0,0,0,0,0.235,0,0.235,0,0,0,0,0,0,0,0,0,0,0.235,0,0,0,0,0,0,0,0,0,0,0,0
425.2,1,0,0.333,0,0,0,0,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
482.9,1,0,0.368,0,0,0,0,0.211,0,0.211,0,0,0,0,0,0,0,0,0,0,0.211,0,0,0,0,0,0,0,0,0,0,0,0
403,0,0,0,0,0,0,0,0,0,0,0,0,0.091,0,0,0,0,0,0.364,0,0,0,0,0,0,0,0.364,0,0,0.182,0,0,0
444,0,0,0,0,0.018,0,0,0,0,0,0,0,0.089,0,0,0,0,0,0.357,0,0,0,0,0,0,0,0.357,0,0,0.179,0,0,0
460,0,0,0,0,0.035,0,0,0,0,0,0,0,0.088,0,0,0,0,0,0.351,0,0,0,0,0,0,0,0.351,0,0,0.175,0,0,0
475,0,0,0,0,0.052,0,0,0,0,0,0,0,0.086,0,0,0,0,0,0.345,0,0,0,0,0,0,0,0.345,0,0,0.172,0,0,0
490,0,0,0,0,0.068,0,0,0,0,0,0,0,0.085,0,0,0,0,0,0.339,0,0,0,0,0,0,0,0.339,0,0,0.169,0,0,0
506,0,0,0,0,0.083,0,0,0,0,0,0,0,0.083,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0.333,0,0,0.167,0,0,0
355,0,0,0,0,0,0,0,0,0,0,0,0,0.091,0,0,0,0,0,0.364,0,0,0,0,0,0,0,0.364,0,0,0.182,0,0,0
423,0,0,0,0,0.018,0,0,0,0,0,0,0,0.089,0,0,0,0,0,0.357,0,0,0,0,0,0,0,0.357,0,0,0.179,0,0,0
444,0,0,0,0,0.035,0,0,0,0,0,0,0,0.088,0,0,0,0,0,0.351,0,0,0,0,0,0,0,0.351,0,0,0.175,0,0,0
469,0,0,0,0,0.052,0,0,0,0,0,0,0,0.086,0,0,0,0,0,0.345,0,0,0,0,0,0,0,0.345,0,0,0.172,0,0,0
488,0,0,0,0,0.068,0,0,0,0,0,0,0,0.085,0,0,0,0,0,0.339,0,0,0,0,0,0,0,0.339,0,0,0.169,0,0,0
514,0,0,0,0,0.083,0,0,0,0,0,0,0,0.083,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0.333,0,0,0.167,0,0,0
399,0,0,0.091,0,0,0,0.182,0.182,0.182,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
220,0,0,0.109,0,0,0,0.217,0.217,0,0.217,0,0,0,0,0,0,0.022,0,0,0,0.217,0,0,0,0,0,0,0,0,0,0,0,0
290,1,0,0.106,0,0,0,0.213,0.213,0,0.213,0,0,0,0,0,0,0.043,0,0,0,0.213,0,0,0,0,0,0,0,0,0,0,0,0
