Hardness (HVN),IM,Ag,Al,B,C,Ca,Co,Cr,Cu,Fe,Ga,Ge,Hf,Li,Mg,Mn,Mo,N,Nb,Nd,Ni,Pd,Re,Sc,Si,Sn,Ta,Ti,V,W,Y,Zn,Zr
340,1,0,0.104,0,0,0,0.208,0.208,0,0.208,0,0,0,0,0,0,0.062,0,0,0,0.208,0,0,0,0,0,0,0,0,0,0,0,0
440,1,0,0.102,0,0,0,0.204,0.204,0,0.204,0,0,0,0,0,0,0.082,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0
575,1,0,0.1,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0.1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
408,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
510,0,0,0.167,0,0,0,0.167,0.167,0.167,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
306,0,0,0.091,0,0,0,0.182,0.182,0.182,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
816,0,0,0.286,0,0,0,0.143,0.143,0.143,0.143,0,0,0,0,0,0,0,0,0,0,0.143,0,0,0,0,0,0,0,0,0,0,0,0
714,0,0,0.375,0,0,0,0.125,0.125,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0
449,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0
365,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0
516,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0
434,0,0,0.225,0,0,0,0,0,0.2,0.15,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.225,0,0,0,0,0
516,0,0,0.225,0,0,0,0,0,0.2,0.15,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.225,0,0,0,0,0
575,0,0,0.225,0,0,0,0,0,0.2,0.15,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.225,0,0,0,0,0
370,0,0,0.225,0,0,0,0,0,0.2,0.15,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.225,0,0,0,0,0
521,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0
537,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0
518,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0
416,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0
544,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0
615,0,0,0.239,0,0,0,0.239,0.239,0,0.239,0,0,0,0,0,0,0,0,0,0,0.042,0,0,0,0,0,0,0,0,0,0,0,0
610,0,0,0.243,0,0,0,0.243,0.243,0,0.243,0,0,0,0,0,0,0,0,0,0,0.027,0,0,0,0,0,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0.243,0.243,0,0.243,0,0,0,0,0,0.243,0,0,0,0,0.027,0,0,0,0,0,0,0,0,0,0,0,0
226,0,0,0.2,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
528,0,0,0,0,0,0,0.25,0.25,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82.2,0,0,0.07,0,0,0,0.233,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0,0
86,0,0,0.07,0,0,0,0.233,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0,0
87.2,0,0,0.07,0,0,0,0.233,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0,0
93.2,0,0,0.07,0,0,0,0.233,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0,0
97,0,0,0.07,0,0,0,0.233,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0,0
82.2,0,0,0.07,0,0,0,0.233,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0,0
84.8,0,0,0.07,0,0,0,0.233,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0,0
88,0,0,0.07,0,0,0,0.233,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0,0
92,0,0,0.07,0,0,0,0.233,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0,0
97.5,0,0,0.07,0,0,0,0.233,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0,0
82.2,0,0,0.07,0,0,0,0.233,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0,0
85.2,0,0,0.07,0,0,0,0.233,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0,0
87.5,0,0,0.07,0,0,0,0.233,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0,0
93,0,0,0.07,0,0,0,0.233,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0,0
98.5,0,0,0.07,0,0,0,0.233,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0,0
181,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
189,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
162,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
169,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
187,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
157,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
166,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
170.9,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
161,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
190,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
155,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
168,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
171.5,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
180,0,0,0.149,0,0,0,0.213,0.213,0,0.213,0,0,0,0,0,0,0,0,0,0,0.213,0,0,0,0,0,0,0,0,0,0,0,0
192,0,0,0.149,0,0,0,0.213,0.213,0,0.213,0,0,0,0,0,0,0,0,0,0,0.213,0,0,0,0,0,0,0,0,0,0,0,0
240,0,0,0.149,0,0,0,0.213,0.213,0,0.213,0,0,0,0,0,0,0,0,0,0,0.213,0,0,0,0,0,0,0,0,0,0,0,0
156,0,0,0.149,0,0,0,0.213,0.213,0,0.213,0,0,0,0,0,0,0,0,0,0,0.213,0,0,0,0,0,0,0,0,0,0,0,0
262,0,0,0.149,0,0,0,0.213,0.213,0,0.213,0,0,0,0,0,0,0,0,0,0,0.213,0,0,0,0,0,0,0,0,0,0,0,0
172,0,0,0.149,0,0,0,0.213,0.213,0,0.213,0,0,0,0,0,0,0,0,0,0,0.213,0,0,0,0,0,0,0,0,0,0,0,0
184,0,0,0.149,0,0,0,0.213,0.213,0,0.213,0,0,0,0,0,0,0,0,0,0,0.213,0,0,0,0,0,0,0,0,0,0,0,0
232,0,0,0.149,0,0,0,0.213,0.213,0,0.213,0,0,0,0,0,0,0,0,0,0,0.213,0,0,0,0,0,0,0,0,0,0,0,0
160,0,0,0.149,0,0,0,0.213,0.213,0,0.213,0,0,0,0,0,0,0,0,0,0,0.213,0,0,0,0,0,0,0,0,0,0,0,0
268,0,0,0.149,0,0,0,0.213,0.213,0,0.213,0,0,0,0,0,0,0,0,0,0,0.213,0,0,0,0,0,0,0,0,0,0,0,0
152,0,0,0.149,0,0,0,0.213,0.213,0,0.213,0,0,0,0,0,0,0,0,0,0,0.213,0,0,0,0,0,0,0,0,0,0,0,0
182,0,0,0.149,0,0,0,0.213,0.213,0,0.213,0,0,0,0,0,0,0,0,0,0,0.213,0,0,0,0,0,0,0,0,0,0,0,0
230,0,0,0.149,0,0,0,0.213,0.213,0,0.213,0,0,0,0,0,0,0,0,0,0,0.213,0,0,0,0,0,0,0,0,0,0,0,0
156,0,0,0.149,0,0,0,0.213,0.213,0,0.213,0,0,0,0,0,0,0,0,0,0,0.213,0,0,0,0,0,0,0,0,0,0,0,0
262,0,0,0.149,0,0,0,0.213,0.213,0,0.213,0,0,0,0,0,0,0,0,0,0,0.213,0,0,0,0,0,0,0,0,0,0,0,0
185,0,0,0.184,0,0,0,0.204,0.204,0,0.204,0,0,0,0,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0
260,0,0,0.184,0,0,0,0.204,0.204,0,0.204,0,0,0,0,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0
370,0,0,0.184,0,0,0,0.204,0.204,0,0.204,0,0,0,0,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0
365,0,0,0.184,0,0,0,0.204,0.204,0,0.204,0,0,0,0,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0
420,0,0,0.184,0,0,0,0.204,0.204,0,0.204,0,0,0,0,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0
160,0,0,0.184,0,0,0,0.204,0.204,0,0.204,0,0,0,0,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0
210,0,0,0.184,0,0,0,0.204,0.204,0,0.204,0,0,0,0,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0
340,0,0,0.184,0,0,0,0.204,0.204,0,0.204,0,0,0,0,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0
355,0,0,0.184,0,0,0,0.204,0.204,0,0.204,0,0,0,0,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0
410,0,0,0.184,0,0,0,0.204,0.204,0,0.204,0,0,0,0,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0
145,0,0,0.184,0,0,0,0.204,0.204,0,0.204,0,0,0,0,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0
205,0,0,0.184,0,0,0,0.204,0.204,0,0.204,0,0,0,0,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0
310,0,0,0.184,0,0,0,0.204,0.204,0,0.204,0,0,0,0,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0
375,0,0,0.184,0,0,0,0.204,0.204,0,0.204,0,0,0,0,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0
415,0,0,0.184,0,0,0,0.204,0.204,0,0.204,0,0,0,0,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0
210,0,0,0.273,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
255,0,0,0.273,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
335,0,0,0.273,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
355,0,0,0.273,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
420,0,0,0.273,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
200,0,0,0.273,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
245,0,0,0.273,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
330,0,0,0.273,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
350,0,0,0.273,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
430,0,0,0.273,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
190,0,0,0.273,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0.273,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
320,0,0,0.273,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
355,0,0,0.273,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
440,0,0,0.273,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0.25,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
134,0,0,0,0,0,0,0.25,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
636,1,0,0,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0.167,0,0,0,0,0.167,0,0,0,0,0,0,0,0.167,0,0,0,0
650,0,0,0,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0.167,0,0,0,0,0.167,0,0,0,0,0,0,0,0.167,0,0,0,0
587,1,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0
524,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0
135,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
636,0,0,0,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0.167,0,0,0,0,0.167,0,0,0,0,0,0,0,0.167,0,0,0,0
650,0,0,0,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0.167,0,0,0,0,0.167,0,0,0,0,0,0,0,0.167,0,0,0,0
144,0,0,0,0,0,0,0.19,0.19,0,0.19,0,0,0,0,0,0.19,0,0,0,0,0.19,0,0,0,0,0,0,0,0.048,0,0,0,0
151,0,0,0,0,0,0,0.19,0.19,0,0.19,0,0,0,0,0,0.19,0,0,0,0,0.19,0,0,0,0,0,0,0,0.048,0,0,0,0
275,0,0,0,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0.182,0,0,0,0,0.182,0,0,0,0,0,0,0,0.091,0,0,0,0
186,0,0,0,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0.182,0,0,0,0,0.182,0,0,0,0,0,0,0,0.091,0,0,0,0
380,0,0,0,0,0,0,0.174,0.174,0,0.174,0,0,0,0,0,0.174,0,0,0,0,0.174,0,0,0,0,0,0,0,0.13,0,0,0,0
342,0,0,0,0,0,0,0.174,0.174,0,0.174,0,0,0,0,0,0.174,0,0,0,0,0.174,0,0,0,0,0,0,0,0.13,0,0,0,0
374,0,0,0,0,0,0,0.2,0.16,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0
376,0,0,0,0,0,0,0.2,0.1,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0
322,0,0,0,0,0,0,0.2,0.04,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.36,0,0,0,0,0,0,0,0,0,0,0,0
321,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
730,1,0,0.111,0,0,0,0.222,0.222,0,0.111,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0.111,0,0,0,0,0
430,0,0,0.088,0,0,0,0.175,0.175,0,0.263,0,0,0,0,0,0,0,0,0,0,0.175,0,0,0,0,0,0,0.123,0,0,0,0,0
399,0,0,0.079,0,0,0,0.159,0.159,0,0.317,0,0,0,0,0,0,0,0,0,0,0.159,0,0,0,0,0,0,0.127,0,0,0,0,0
526,1,0,0.098,0,0,0,0.196,0.196,0,0.196,0,0,0,0,0,0,0,0,0,0,0.196,0,0,0,0,0,0,0.118,0,0,0,0,0
650,0,0,0.048,0,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0,0,0,0.19,0.19,0,0,0,0.19
660,0,0,0.091,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0.182,0.182,0,0,0,0.182
670,0,0,0.167,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0.167,0.167,0,0,0,0.167
520,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0.2
532,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2
480,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0.2
312,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0.2
376,1,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0,0.083,0,0,0,0.333,0,0,0,0,0,0,0,0.167,0.083,0,0,0
560,1,0,0,0,0,0,0.323,0,0,0,0,0,0,0,0,0,0.097,0,0,0,0.323,0,0,0,0,0,0,0,0.161,0.097,0,0,0
577,1,0,0,0,0,0,0.303,0,0,0,0,0,0,0,0,0,0.121,0,0,0,0.303,0,0,0,0,0,0,0,0.152,0.121,0,0,0
583,1,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.188,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.188,0,0,0
667,1,0,0,0,0,0,0.235,0,0,0,0,0,0,0,0,0,0.206,0,0,0,0.235,0,0,0,0,0,0,0,0.118,0.206,0,0,0
510,1,0,0,0,0,0,0.286,0,0,0,0,0,0,0,0,0,0.143,0,0,0,0.286,0,0,0,0,0,0,0,0.143,0.143,0,0,0
515.5,1,0,0,0,0,0,0.167,0,0,0,0,0,0.167,0,0,0,0,0,0.167,0,0.167,0,0,0,0,0,0,0.167,0,0,0,0,0.167
520.1,1,0,0,0,0,0,0.167,0,0,0,0,0,0.167,0,0,0,0,0,0.167,0,0.167,0,0,0,0,0,0,0.167,0,0,0,0,0.167
489.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0.2
489.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0.2
489.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0.2
489.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0.2
489.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0.2
527.3,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0.2
500,1,0,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0.222,0.222,0,0,0,0.222
470,1,0,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0.222,0.222,0,0,0,0.222
630,1,0,0.273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0.182,0.182,0,0,0,0.182
620,1,0,0.273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0.182,0.182,0,0,0,0.182
550,1,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0.2
540,1,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0.2
460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0.25
380,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0.25
306.8,1,0,0,0,0,0,0.333,0.167,0,0,0,0,0,0,0,0,0.083,0,0,0,0.333,0,0,0,0,0,0,0,0,0.083,0,0,0
255.88,1,0,0,0,0,0,0.333,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0.167,0.083,0,0,0
376.1,1,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0,0.083,0,0,0,0.333,0,0,0,0,0,0,0,0.167,0.083,0,0,0
602,0,0,0,0,0,0,0.192,0,0,0.192,0,0,0,0,0,0,0.192,0,0,0,0.231,0,0,0,0,0,0,0,0.192,0,0,0,0
537.53,0,0,0,0,0,0,0.185,0,0,0.185,0,0,0,0,0,0,0.185,0,0,0,0.259,0,0,0,0,0,0,0,0.185,0,0,0,0
520.4,0,0,0,0,0,0,0.179,0,0,0.179,0,0,0,0,0,0,0.179,0,0,0,0.286,0,0,0,0,0,0,0,0.179,0,0,0,0
