Hardness (HVN),IM,Ag,Al,B,C,Ca,Co,Cr,Cu,Fe,Ga,Ge,Hf,Li,Mg,Mn,Mo,N,Nb,Nd,Ni,Pd,Re,Sc,Si,Sn,Ta,Ti,V,W,Y,Zn,Zr
790,0,0,0.36,0,0,0,0.1,0.31,0.06,0.09,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0
806,0,0,0.43,0,0,0,0.17,0.15,0,0.14,0,0,0,0,0,0,0,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0
811,0,0,0.47,0,0,0,0.12,0.12,0.05,0.13,0,0,0,0,0,0,0,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0
855,0,0,0.43,0,0,0,0.19,0.19,0,0.11,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0
802,0,0,0.39,0,0,0,0.1,0.31,0.05,0.08,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0
799,0,0,0.47,0,0,0,0.13,0.13,0.05,0.12,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0
857,0,0,0.43,0,0,0,0.2,0.22,0,0.08,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0
855,0,0,0.47,0,0,0,0.14,0.19,0.05,0.1,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
816,0,0,0.43,0,0,0,0.2,0.19,0,0.09,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0
811,0,0,0.46,0,0,0,0.14,0.23,0.05,0.07,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
790,0,0,0.44,0,0,0,0.14,0.22,0.05,0.09,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0
855,0,0,0.43,0,0,0,0.19,0.24,0,0.08,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0
856,0,0,0.43,0,0,0,0.18,0.24,0,0.1,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
859,0,0,0.47,0,0,0,0.14,0.2,0.05,0.09,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
875,0,0,0.43,0,0,0,0.24,0.22,0,0.05,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0
865,0,0,0.43,0,0,0,0.25,0.22,0,0.05,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
868,0,0,0.43,0,0,0,0.24,0.23,0,0.05,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
863,0,0,0.43,0,0,0,0.23,0.21,0,0.08,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
843,0,0,0.47,0,0,0,0.12,0.2,0.05,0.11,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
794,0,0,0.43,0,0,0,0.15,0.17,0.05,0.14,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0
783,0,0,0.42,0,0,0,0.1,0.3,0.05,0.07,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0
797,0,0,0.47,0,0,0,0.11,0.22,0.05,0.1,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
805,0,0,0.47,0,0,0,0.13,0.2,0.05,0.1,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
699,0,0,0.29,0,0,0,0.22,0.34,0,0.05,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0
749,0,0,0.47,0,0,0,0.07,0.16,0.09,0.16,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
828,0,0,0.43,0,0,0,0.14,0.21,0.05,0.12,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
849,0,0,0.47,0,0,0,0.18,0.15,0.05,0.1,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
883,1,0,0.47,0,0,0,0.2,0.18,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
864,0,0,0.43,0,0,0,0.18,0.2,0,0.12,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0
841,0,0,0.47,0,0,0,0.17,0.16,0.05,0.1,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
840,0,0,0.46,0,0,0,0.21,0.18,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
882,0,0,0.43,0,0,0,0.22,0.22,0,0.08,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
883,1,0,0.43,0,0,0,0.22,0.23,0,0.07,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
828,0,0,0.43,0,0,0,0.2,0.21,0,0.09,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0
848,0,0,0.43,0,0,0,0.22,0.25,0,0.05,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
878,0,0,0.47,0,0,0,0.19,0.19,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
782,0,0,0.43,0,0,0,0.29,0.18,0,0.05,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0
741,1,0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0.2,0,0.42,0,0,0,0,0,0,0,0.01,0.13,0.12,0,0,0,0
672,1,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0
666,1,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0
667,1,0,0.2,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0
434,1,0,0.2,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.286,0,0.286,0,0,0,0.143,0,0,0,0,0,0,0.286,0,0,0
510,1,0,0,0,0.051,0,0,0,0,0,0,0,0,0,0,0,0.256,0,0.256,0,0,0,0.128,0,0,0,0.051,0,0,0.256,0,0,0
558,1,0,0,0,0.093,0,0,0,0,0,0,0,0,0,0,0,0.233,0,0.233,0,0,0,0.116,0,0,0,0.093,0,0,0.233,0,0,0
583,1,0,0,0,0.111,0,0,0,0,0,0,0,0,0,0,0,0.222,0,0.222,0,0,0,0.111,0,0,0,0.111,0,0,0.222,0,0,0
615,1,0,0,0,0.128,0,0,0,0,0,0,0,0,0,0,0,0.213,0,0.213,0,0,0,0.106,0,0,0,0.128,0,0,0.213,0,0,0
605.5,1,0,0.3,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0.033,0,0,0,0,0
641.7,1,0,0.25,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0.083,0,0,0,0,0
639.6,1,0,0.2,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0.133,0,0,0,0,0
856.9,1,0,0.133,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0.2,0,0,0,0,0
372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0.333,0,0,0,0,0.333
244,0,0,0,0,0,0,0.238,0.238,0,0.238,0,0,0,0,0,0,0,0,0,0,0.238,0,0,0,0,0,0,0,0,0.048,0,0,0
357.9,1,0,0,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0.111,0,0,0
826,1,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0
792,1,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0
699,1,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0
107,0,0,0.062,0,0,0,0,0.208,0.104,0.208,0,0,0,0,0,0,0,0,0,0,0.417,0,0,0,0,0,0,0,0,0,0,0,0
263,0,0,0,0,0,0,0.233,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0.07,0,0,0,0,0
197,0,0,0,0,0,0,0.116,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.349,0,0,0,0,0,0,0.07,0,0,0,0,0
335,0,0,0,0,0,0,0,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.465,0,0,0,0,0,0,0.07,0,0,0,0,0
338.3,0,0,0,0,0,0,0,0,0,0,0,0,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.444,0.222,0,0,0,0.222
332.4,0,0,0,0,0,0,0,0,0,0,0,0,0.105,0,0,0,0,0,0.053,0,0,0,0,0,0,0,0,0.421,0.211,0,0,0,0.211
322.5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.4,0.2,0,0,0,0.2
318.9,0,0,0,0,0,0,0,0,0,0,0,0,0.095,0,0,0,0,0,0.143,0,0,0,0,0,0,0,0,0.381,0.19,0,0,0,0.19
310.4,0,0,0,0,0,0,0,0,0,0,0,0,0.091,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0.364,0.182,0,0,0,0.182
398,1,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
345,1,0,0,0,0.01,0,0.198,0.198,0,0.198,0,0,0,0,0,0.198,0,0,0,0,0.198,0,0,0,0,0,0,0,0,0,0,0,0
504.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0
567,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235,0,0.235,0,0,0,0,0,0.059,0,0.235,0,0,0.235,0,0,0
697,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222,0,0.222,0,0,0,0,0,0.111,0,0.222,0,0,0.222,0,0,0
682.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.211,0,0.211,0,0,0,0,0,0.158,0,0.211,0,0,0.211,0,0,0
457,1,0,0,0,0.019,0,0.192,0.192,0,0.192,0,0,0,0,0,0.192,0,0,0,0,0.192,0,0,0,0,0,0,0.019,0,0,0,0,0
250,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
733,0,0,0.333,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
733,0,0,0.125,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.125,0,0,0,0,0
385,1,0,0.088,0,0,0,0.175,0.175,0,0.175,0,0,0,0,0,0.175,0,0,0,0,0.175,0,0,0,0,0,0.035,0,0,0,0,0,0
486,1,0,0.085,0,0,0,0.169,0.169,0,0.169,0,0,0,0,0,0.169,0,0,0,0,0.169,0,0,0,0,0,0.068,0,0,0,0,0,0
570,1,0,0.089,0,0,0,0.163,0.163,0,0.163,0,0,0,0,0,0.163,0,0,0,0,0.163,0,0,0,0,0,0.098,0,0,0,0,0,0
200,0,0,0,0,0,0,0.192,0.192,0,0.192,0,0,0,0,0,0.192,0,0,0,0,0.192,0,0,0,0,0,0.038,0,0,0,0,0,0
290,0,0,0,0,0,0,0.185,0.185,0,0.185,0,0,0,0,0,0.185,0,0,0,0,0.185,0,0,0,0,0,0.074,0,0,0,0,0,0
345,0,0,0,0,0,0,0.179,0.179,0,0.179,0,0,0,0,0,0.179,0,0,0,0,0.179,0,0,0,0,0,0.107,0,0,0,0,0,0
160,0,0,0.07,0,0,0,0.233,0.233,0,0.233,0,0,0,0,0,0,0,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0,0
200,0,0,0.068,0,0,0,0.227,0.227,0,0.227,0,0,0,0,0,0,0.023,0,0,0,0.227,0,0,0,0,0,0,0,0,0,0,0,0
142.5,0,0,0,0,0,0,0.049,0.156,0.347,0,0,0,0,0,0,0,0,0,0,0,0.351,0,0,0,0.097,0,0,0,0,0,0,0,0
1084,0,0,0.33,0,0,0,0.33,0.03,0,0,0,0,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0
1011,0,0,0,0,0,0,0.24,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0,0,0,0,0,0.12,0.18,0,0,0,0,0
725,0,0,0.36,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0.11,0,0,0,0,0,0,0,0,0.09,0,0,0
815,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0.47,0,0,0,0,0,0.12,0.09,0,0,0,0,0
422,0,0,0,0,0,0,0.12,0.21,0,0,0,0,0,0,0,0,0,0,0.21,0,0.02,0,0,0,0,0,0,0.44,0,0,0,0,0
856,0,0,0,0,0,0,0.39,0.19,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0.01,0.32,0,0,0,0,0
277,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0,0,0,0,0,0,0.04,0.39,0,0.04,0,0,0
430.9,1,0,0.222,0,0,0,0.222,0,0.222,0.222,0,0,0,0,0,0,0,0,0,0,0.111,0,0,0,0,0,0,0,0,0,0,0,0
420,1,0,0.208,0,0,0,0.208,0,0.208,0.208,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
323.8,1,0,0.182,0,0,0,0.182,0,0.182,0.182,0,0,0,0,0,0,0,0,0,0,0.273,0,0,0,0,0,0,0,0,0,0,0,0
299.2,1,0,0.167,0,0,0,0.167,0,0.167,0.167,0,0,0,0,0,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0,0,0,0
279.6,0,0,0.143,0,0,0,0.143,0,0.143,0.143,0,0,0,0,0,0,0,0,0,0,0.429,0,0,0,0,0,0,0,0,0,0,0,0
353,1,0,0.111,0,0,0,0,0.222,0,0.222,0,0,0,0,0,0.222,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
361,1,0,0.13,0,0,0,0,0.217,0,0.217,0,0,0,0,0,0.217,0,0,0,0,0.217,0,0,0,0,0,0,0,0,0,0,0,0
375,1,0,0.149,0,0,0,0,0.213,0,0.213,0,0,0,0,0,0.213,0,0,0,0,0.213,0,0,0,0,0,0,0,0,0,0,0,0
386,1,0,0.167,0,0,0,0,0.208,0,0.208,0,0,0,0,0,0.208,0,0,0,0,0.208,0,0,0,0,0,0,0,0,0,0,0,0
130.1,0,0,0,0,0,0,0.294,0.059,0,0.294,0,0,0,0,0,0,0,0,0,0,0.294,0,0,0,0.059,0,0,0,0,0,0,0,0
318.2,0,0,0,0,0,0,0.294,0.059,0,0.294,0,0,0,0,0,0,0,0,0,0,0.294,0,0,0,0.059,0,0,0,0,0,0,0,0
295,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0
470,1,0,0,0,0,0,0.192,0.192,0,0.192,0,0,0,0,0,0.038,0,0,0,0,0.192,0.192,0,0,0,0,0,0,0,0,0,0,0
380,1,0,0,0,0,0,0.185,0.185,0,0.185,0,0,0,0,0,0.074,0,0,0,0,0.185,0.185,0,0,0,0,0,0,0,0,0,0,0
180,1,0,0,0,0,0,0.179,0.179,0,0.179,0,0,0,0,0,0.107,0,0,0,0,0.179,0.179,0,0,0,0,0,0,0,0,0,0,0
160,1,0,0,0,0,0,0.172,0.172,0,0.172,0,0,0,0,0,0.138,0,0,0,0,0.172,0.172,0,0,0,0,0,0,0,0,0,0,0
362.2,0,0,0,0,0,0,0,0.312,0,0.312,0,0,0,0,0,0,0,0,0,0,0.312,0,0,0,0,0,0,0.062,0,0,0,0,0
510.3,0,0,0,0,0,0,0,0.303,0,0.303,0,0,0,0,0,0,0,0,0,0,0.303,0,0,0,0,0,0,0.091,0,0,0,0,0
600.3,0,0,0,0,0,0,0,0.294,0,0.294,0,0,0,0,0,0,0,0,0,0,0.294,0,0,0,0,0,0,0.118,0,0,0,0,0
709.6,0,0,0,0,0,0,0,0.286,0,0.286,0,0,0,0,0,0,0,0,0,0,0.286,0,0,0,0,0,0,0.143,0,0,0,0,0
718.2,0,0,0,0,0,0,0,0.278,0,0.278,0,0,0,0,0,0,0,0,0,0,0.278,0,0,0,0,0,0,0.167,0,0,0,0,0
633,1,0,0.2,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
680,1,0,0.198,0,0,0,0,0.198,0.198,0.198,0,0,0,0,0,0.198,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0
705,1,0,0.196,0,0,0,0,0.196,0.196,0.196,0,0,0,0,0,0.196,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0
780,1,0,0.182,0,0,0,0,0.182,0.182,0.182,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091,0,0,0
296,1,0,0,0,0,0,0.1,0.1,0,0.5,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,1,0,0,0.003,0,0,0.1,0.1,0,0.497,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,1,0,0,0.006,0,0,0.1,0.1,0,0.494,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,1,0,0,0.017,0,0,0.1,0.1,0,0.483,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,1,0,0,0,0,0,0,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0,0,0,0,0.333
233,1,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0,0.25
241,1,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.25,0,0.25
256,1,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0.2,0,0.2
305.4,0,0,0.18,0,0,0,0.3,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0,0
357.3,0,0,0.18,0,0,0,0.3,0.1,0,0.1,0,0,0,0,0,0,0.01,0,0,0,0.31,0,0,0,0,0,0,0,0,0,0,0,0
362.6,0,0,0.18,0,0,0,0.3,0.1,0,0.1,0,0,0,0,0,0,0.02,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0
359.7,0,0,0.18,0,0,0,0.3,0.1,0,0.1,0,0,0,0,0,0,0.03,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0
210,1,0,0,0,0,0,0.241,0.241,0,0.241,0,0,0,0,0,0,0.036,0,0,0,0.241,0,0,0,0,0,0,0,0,0,0,0,0
358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.25
246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0.333,0.333,0,0,0,0,0
485,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0.333,0,0,0,0,0.333
294,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.125
489,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.375
310,0,0,0.245,0,0,0,0,0,0,0.316,0,0,0,0,0,0.286,0,0,0,0,0.153,0,0,0,0,0,0,0,0,0,0,0,0
330,0,0,0.243,0,0,0,0,0,0,0.314,0,0,0,0,0,0.283,0,0,0,0,0.152,0,0,0,0,0,0,0.008,0,0,0,0,0
500,0,0,0.238,0,0,0,0,0,0,0.307,0,0,0,0,0,0.277,0,0,0,0,0.149,0,0,0,0,0,0,0.03,0,0,0,0,0
340,0,0,0.245,0,0,0,0,0,0,0.316,0,0,0,0,0,0.286,0,0,0,0,0.153,0,0,0,0,0,0,0,0,0,0,0,0
410,0,0,0.243,0,0,0,0,0,0,0.314,0,0,0,0,0,0.283,0,0,0,0,0.152,0,0,0,0,0,0,0.008,0,0,0,0,0
495,0,0,0.238,0,0,0,0,0,0,0.307,0,0,0,0,0,0.277,0,0,0,0,0.149,0,0,0,0,0,0,0.03,0,0,0,0,0
226,0,0,0.111,0,0,0,0,0.222,0.222,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
287,0,0,0.111,0,0,0,0,0.222,0.222,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
475,0,0,0,0,0.026,0,0.237,0.237,0,0.237,0,0,0,0,0,0,0,0,0,0,0.237,0,0,0,0,0,0,0,0,0.026,0,0,0
531,0,0,0,0,0.088,0,0.206,0.206,0,0.206,0,0,0,0,0,0,0,0,0,0,0.206,0,0,0,0,0,0,0,0,0.088,0,0,0
515,0,0,0.077,0,0,0,0.288,0.192,0,0.192,0,0,0,0,0,0,0,0,0,0,0.192,0,0,0,0,0,0,0.058,0,0,0,0,0
422,1,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25
418,1,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25
539.6,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25
335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0.25
418,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25
712,1,0,0.211,0,0,0,0,0.211,0,0.211,0,0,0,0,0,0,0.105,0,0,0,0.211,0,0,0,0,0,0,0.053,0,0,0,0,0
731.9,1,0,0.204,0,0,0,0,0.204,0,0.204,0,0,0,0,0,0,0.102,0,0,0,0.204,0,0,0,0,0,0,0.082,0,0,0,0,0
751.7,1,0,0.2,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.1,0,0,0,0.2,0,0,0,0,0,0,0.1,0,0,0,0,0
756.1,1,0,0.196,0,0,0,0,0.196,0,0.196,0,0,0,0,0,0,0.098,0,0,0,0.196,0,0,0,0,0,0,0.118,0,0,0,0,0
766.2,1,0,0.19,0,0,0,0,0.19,0,0.19,0,0,0,0,0,0,0.095,0,0,0,0.19,0,0,0,0,0,0,0.143,0,0,0,0,0
509,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0
539,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0
495,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0
630,1,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0
630,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0
270,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0
482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0
431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0
